INFO:     Started server process [3745]
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8000/sessions?active_only=true "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8000/sessions?active_only=true "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8000/sessions?active_only=true "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8000/sessions?active_only=true "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8000/sessions?active_only=true "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8000/sessions?active_only=true "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:bob:[Bob] Measured 0/200 qubits session=ff75703e
INFO:httpx:HTTP Request: POST http://localhost:8000/sessions/ff75703e-2db2-4ecc-81fb-135c933a0c4b/measurements "HTTP/1.1 202 Accepted"
INFO:bob:[Bob] Posted 0 measurements session=ff75703e
INFO:     127.0.0.1:47322 - "POST /webhook HTTP/1.1" 200 OK
INFO:bob:[Bob] Sift data ready session ff75703e
INFO:httpx:HTTP Request: GET http://localhost:8000/sessions/ff75703e-2db2-4ecc-81fb-135c933a0c4b/sift "HTTP/1.1 200 OK"
INFO:bob:[Bob] Sifting done session=ff75703e n_sifted=0 key_len=0
INFO:     127.0.0.1:47324 - "POST /webhook HTTP/1.1" 200 OK
WARNING:node.base:[bob-1] Session ff75703e aborted: INSUFFICIENT_BITS
INFO:httpx:HTTP Request: GET http://localhost:8000/sessions?active_only=true "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8000/sessions?active_only=true "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8000/sessions?active_only=true "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8000/sessions?active_only=true "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8000/sessions?active_only=true "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8000/sessions?active_only=true "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8000/sessions?active_only=true "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8000/sessions?active_only=true "HTTP/1.1 200 OK"
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:node.base:[bob-1] Stopped
INFO:     Application shutdown complete.
INFO:     Finished server process [3745]
